,wp,type,syst,flav,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
1423,T,comb,down_cfragmentation,4,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0023708123660614766
1424,T,comb,down_cfragmentation,4,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0030719218980274758
1425,T,comb,down_cfragmentation,4,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0002543249206410351
1426,T,comb,down_cfragmentation,4,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.001408059258554527
1427,T,comb,down_cfragmentation,4,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-7.273320909152787e-05
1428,T,comb,down_cfragmentation,4,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.000412101118036811
1429,T,comb,down_cfragmentation,4,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00431776968966491
1430,T,comb,down_cfragmentation,4,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.006577660633325908
1431,T,comb,down_cfragmentation,4,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0038939532166384146
1432,T,comb,down_colorreconnection,5,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0007582466865326197
1433,T,comb,down_colorreconnection,5,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.004255798617174194
1434,T,comb,down_colorreconnection,5,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0020256213310430866
1435,T,comb,down_colorreconnection,5,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0009317684030191159
1436,T,comb,down_colorreconnection,5,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00116402860358514
1437,T,comb,down_colorreconnection,5,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.002237743591516731
1438,T,comb,down_colorreconnection,5,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0011754720816760115
1439,T,comb,down_colorreconnection,5,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0007422148166232943
1440,T,comb,down_colorreconnection,5,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.001048777840254184
1441,T,comb,down_colorreconnection,4,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.002653863402864169
1442,T,comb,down_colorreconnection,4,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.014895295160109678
1443,T,comb,down_colorreconnection,4,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.007089674658650803
1444,T,comb,down_colorreconnection,4,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.003261189410566906
1445,T,comb,down_colorreconnection,4,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.004074100112547991
1446,T,comb,down_colorreconnection,4,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.007832102570308558
1447,T,comb,down_colorreconnection,4,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00411415228586604
1448,T,comb,down_colorreconnection,4,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00259775185818153
1449,T,comb,down_colorreconnection,4,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.003670722440889644
1450,T,comb,down_hdamp,5,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0005246802710192867
1451,T,comb,down_hdamp,5,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0015457301089780889
1452,T,comb,down_hdamp,5,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0014582576432450901
1453,T,comb,down_hdamp,5,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.004122029198465159
1454,T,comb,down_hdamp,5,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.000263819285032097
1455,T,comb,down_hdamp,5,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0034945069489781995
1456,T,comb,down_hdamp,5,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.000136104573967813
1457,T,comb,down_hdamp,5,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0006334206607167165
1458,T,comb,down_hdamp,5,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0008567399168243898
1459,T,comb,down_hdamp,4,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0018363809485675035
1460,T,comb,down_hdamp,4,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.005410055381423311
1461,T,comb,down_hdamp,4,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0051039017513578155
1462,T,comb,down_hdamp,4,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.014427102194628057
1463,T,comb,down_hdamp,4,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0009233674976123394
1464,T,comb,down_hdamp,4,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.012230774321423698
1465,T,comb,down_hdamp,4,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00047636600888734554
1466,T,comb,down_hdamp,4,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0022169723125085076
1467,T,comb,down_hdamp,4,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0029985897088853643
1468,T,comb,down_jer,5,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0004915940869212667
1469,T,comb,down_jer,5,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0018997149170232141
1470,T,comb,down_jer,5,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0013575294257846967
1471,T,comb,down_jer,5,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0013116196348639756
1472,T,comb,down_jer,5,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0017206388347903697
1473,T,comb,down_jer,5,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0006938035926872797
1474,T,comb,down_jer,5,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.001226750436234293
1475,T,comb,down_jer,5,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0004965275095817949
1476,T,comb,down_jer,5,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.000694656914397029
1477,T,comb,down_jer,4,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0017205793042244333
1478,T,comb,down_jer,4,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.006649002209581249
1479,T,comb,down_jer,4,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.004751352990246438
1480,T,comb,down_jer,4,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.004590668722023915
1481,T,comb,down_jer,4,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.006022235921766294
1482,T,comb,down_jer,4,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.002428312574405479
1483,T,comb,down_jer,4,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.004293626526820025
1484,T,comb,down_jer,4,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0017378462835362823
1485,T,comb,down_jer,4,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0024312992003896017
1486,T,comb,down_jes,5,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-1.300767327536802e-05
1487,T,comb,down_jes,5,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.003658942561322566
1488,T,comb,down_jes,5,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0017863434137162775
1489,T,comb,down_jes,5,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.002981362081155941
1490,T,comb,down_jes,5,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0012380374933090596
1491,T,comb,down_jes,5,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0021073921013119875
1492,T,comb,down_jes,5,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0005441678685294929
1493,T,comb,down_jes,5,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0004160167620073363
1494,T,comb,down_jes,5,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.001388225186574442
1495,T,comb,down_jes,4,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-4.552685646378807e-05
1496,T,comb,down_jes,4,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.012806298964628982
1497,T,comb,down_jes,4,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.006252201948006971
1498,T,comb,down_jes,4,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.010434767284045793
1499,T,comb,down_jes,4,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.004333131226581709
1500,T,comb,down_jes,4,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.007375872354591956
1501,T,comb,down_jes,4,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0019045875398532252
1502,T,comb,down_jes,4,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.001456058667025677
1503,T,comb,down_jes,4,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.004858788153010547
1504,T,comb,down_pdf,5,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00010177731523215662
1505,T,comb,down_pdf,5,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00039109165698302293
1506,T,comb,down_pdf,5,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00020143937717694886
1507,T,comb,down_pdf,5,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.000360947743643167
1508,T,comb,down_pdf,5,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00026092595027706983
1509,T,comb,down_pdf,5,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0003935754052166812
1510,T,comb,down_pdf,5,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00034556611330174104
1511,T,comb,down_pdf,5,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-9.583487472706928e-05
1512,T,comb,down_pdf,5,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00013594231801506514
1513,T,comb,down_pdf,4,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00035622060331254817
1514,T,comb,down_pdf,4,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0013688207994405803
1515,T,comb,down_pdf,4,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.000705037820119321
1516,T,comb,down_pdf,4,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0012633171027510845
1517,T,comb,down_pdf,4,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0009132408259697444
1518,T,comb,down_pdf,4,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0013775139182583842
1519,T,comb,down_pdf,4,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0012094813965560936
1520,T,comb,down_pdf,4,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0003354220615447425
1521,T,comb,down_pdf,4,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.000475798113052728
1522,T,comb,down_pileup,5,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00847386897225965
1523,T,comb,down_pileup,5,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.003857706309823092
1524,T,comb,down_pileup,5,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.004609922846098608
1525,T,comb,down_pileup,5,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.001029781523262006
1526,T,comb,down_pileup,5,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00034977568610653994
1527,T,comb,down_pileup,5,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0006239451931966782
1528,T,comb,down_pileup,5,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.003409964811035559
1529,T,comb,down_pileup,5,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.002275473753625763
1530,T,comb,down_pileup,5,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.002710124368995601
1531,T,comb,down_pileup,4,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.029658541402908776
1532,T,comb,down_pileup,4,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.013501972084380821
1533,T,comb,down_pileup,4,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.016134729961345125
1534,T,comb,down_pileup,4,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.003604235331417021
1535,T,comb,down_pileup,4,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00122421490137289
1536,T,comb,down_pileup,4,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0021838081761883735
1537,T,comb,down_pileup,4,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.011934876838624457
1538,T,comb,down_pileup,4,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00796415813769017
1539,T,comb,down_pileup,4,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.009485435291484604
1540,T,comb,down_statistic,5,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.02153216194769716
1541,T,comb,down_statistic,5,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.02217059105622911
1542,T,comb,down_statistic,5,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.01589195844559922
1543,T,comb,down_statistic,5,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.023251948328601682
1544,T,comb,down_statistic,5,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.02210661328719454
1545,T,comb,down_statistic,5,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.024368021505987464
1546,T,comb,down_statistic,5,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.04291139586443079
1547,T,comb,down_statistic,5,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.03457088327488285
1548,T,comb,down_statistic,5,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.044073532660749336
1549,T,comb,down_statistic,4,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.07536256681694006
1550,T,comb,down_statistic,4,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.07759706869680189
1551,T,comb,down_statistic,4,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.05562185455959726
1552,T,comb,down_statistic,4,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0813818191501059
1553,T,comb,down_statistic,4,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.07737314650518089
1554,T,comb,down_statistic,4,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.08528807527095612
1555,T,comb,down_statistic,4,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.15018988552550777
1556,T,comb,down_statistic,4,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.12099809146208998
1557,T,comb,down_statistic,4,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.15425736431262269
1558,T,comb,down_topmass,5,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00019630221497630434
1559,T,comb,down_topmass,5,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0002523384184632291
1560,T,comb,down_topmass,5,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00047254666854219796
1561,T,comb,down_topmass,5,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0007171575004718615
1562,T,comb,down_topmass,5,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00016329217737822706
1563,T,comb,down_topmass,5,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0012887678708972698
1564,T,comb,down_topmass,5,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0016523443598794002
1565,T,comb,down_topmass,5,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.00014375564057306223
1566,T,comb,down_topmass,5,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0002156678755317996
1567,T,comb,down_topmass,4,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0006870577524170652
1568,T,comb,down_topmass,4,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0008831844646213018
1569,T,comb,down_topmass,4,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0016539133398976928
1570,T,comb,down_topmass,4,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0025100512516515153
1571,T,comb,down_topmass,4,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0005715226208237947
1572,T,comb,down_topmass,4,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.004510687548140444
1573,T,comb,down_topmass,4,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0057832052595779004
1574,T,comb,down_topmass,4,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0005031447420057178
1575,T,comb,down_topmass,4,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0007548375643612986
1576,T,comb,down_type3,5,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.05499294286432334
1577,T,comb,down_type3,5,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0266716656306742
1578,T,comb,down_type3,5,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.019923468200652085
1579,T,comb,down_type3,5,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.016409971720579897
1580,T,comb,down_type3,5,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.008802865473476697
1581,T,comb,down_type3,5,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.006246085445936494
1582,T,comb,down_type3,5,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.01581089425875131
1583,T,comb,down_type3,5,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0371562046188521
1584,T,comb,down_type3,5,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.051573838691964
1585,T,comb,down_type3,4,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.1924753000251317
1586,T,comb,down_type3,4,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.09335082970735971
1587,T,comb,down_type3,4,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.0697321387022823
1588,T,comb,down_type3,4,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.05743490102202964
1589,T,comb,down_type3,4,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.03081002915716844
1590,T,comb,down_type3,4,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.021861299060777727
1591,T,comb,down_type3,4,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.055338129905629585
1592,T,comb,down_type3,4,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.13004671616598235
1593,T,comb,down_type3,4,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)-0.180508435421874
1612,T,comb,up_bfragmentation,5,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.0054408495981649934
1613,T,comb,up_bfragmentation,5,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.007534771140026142
1614,T,comb,up_bfragmentation,5,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.005157426275600547
1615,T,comb,up_bfragmentation,5,0,2.5,70,100,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.00383059149466867
1616,T,comb,up_bfragmentation,5,0,2.5,100,140,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.0028418552914850834
1617,T,comb,up_bfragmentation,5,0,2.5,140,200,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.0022175476449201705
1618,T,comb,up_bfragmentation,5,0,2.5,200,300,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.00299370754668657
1619,T,comb,up_bfragmentation,5,0,2.5,300,600,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.010816762583805617
1620,T,comb,up_bfragmentation,5,0,2.5,600,1000,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.01354562679634702
1621,T,comb,up_bfragmentation,4,0,2.5,20,30,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.019042973593577477
1622,T,comb,up_bfragmentation,4,0,2.5,30,50,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.026371698990091497
1623,T,comb,up_bfragmentation,4,0,2.5,50,70,0,1,1.00071+-0.00543238*log(x)+-9.85205e-05*log(x)*log(x)+0.018050991964601915
